  0.591175  0.591305  0.591435  0.591565  0.591695  0.591825  0.591955
  0.592085  0.592215  0.592345  0.592475  0.592605  0.592735  0.592865
  0.592995  0.593125  0.593255  0.593385  0.593515  0.593645  0.593775
  0.593905  0.594035  0.594165  0.594295  0.594425  0.594555  0.594685
  0.594815  0.594945  0.595075  0.595205  0.595335  0.595465  0.595595
  0.595725  0.595855  0.595985  0.596115  0.596245  0.596375  0.596505
  0.596635  0.596765  0.596895  0.597025  0.597155  0.597285  0.597415
  0.597545  0.597675  0.597805  0.597935  0.598065  0.598195  0.598325
  0.598455  0.598585  0.598715  0.598845  0.598975  0.599105  0.599235
  0.599365  0.599495  0.599625  0.599755  0.599885  0.600015  0.600145
  0.600275  0.600405  0.600535  0.600665  0.600795  0.600925  0.601055
  0.601185  0.601315  0.601445  0.601575  0.601705  0.601835  0.601965
  0.602095  0.602225  0.602355  0.602485  0.602615  0.602745  0.602875
  0.603005  0.603135  0.603265  0.603395  0.603525  0.603655  0.603785
  0.603915  0.604045  0.604175  0.604305  0.604435  0.604565  0.604695
  0.604825  0.604955  0.605085  0.605215  0.605345  0.605475  0.605605
  0.605735  0.605865  0.605995  0.606125  0.606255  0.606385  0.606515
  0.606645  0.606775  0.606905  0.607035  0.607165  0.607295  0.607425
  0.607555  0.607685  0.607815  0.607945  0.608075  0.608205  0.608335
  0.608465  0.608595  0.608725  0.608855  0.608985  0.609115  0.609245
  0.609375  0.609505  0.609635  0.609765  0.609895  0.610025  0.610155
  0.610285  0.610415  0.610545  0.610675  0.610805  0.610935  0.611065
  0.611195  0.611325  0.611455  0.611585  0.611715  0.611845  0.611975
  0.612105  0.612235  0.612365  0.612495  0.612625  0.612755  0.612885
  0.613015  0.613145  0.613275  0.613405  0.613535  0.613665  0.613795
  0.613925  0.614055  0.614185  0.614315  0.614445  0.614575  0.614705
  0.614835  0.614965  0.615095  0.615225  0.615355  0.615485  0.615615
  0.615745  0.615875  0.616005  0.616135  0.616265  0.616395  0.616525
  0.616655  0.616785  0.616915  0.617045  0.617175  0.617305  0.617435
  0.617565  0.617695  0.617825  0.617955  0.618085  0.618215  0.618345
  0.618475  0.618605  0.618735  0.618865  0.618995  0.619125  0.619255
  0.619385  0.619515  0.619645  0.619775  0.619905  0.620035  0.620165
  0.620295  0.620425  0.620555  0.620685  0.620815  0.620945  0.621075
  0.621205  0.621335  0.621465  0.621595  0.621725  0.621855  0.621985
  0.622115  0.622245  0.622375  0.622505  0.622635  0.622765  0.622895
  0.623025  0.623155  0.623285  0.623415  0.623545  0.623675  0.623805
  0.623935  0.624065  0.624195  0.624325  0.624455  0.624585  0.624715
  0.624845  0.624975  0.625105  0.625235  0.625365  0.625495  0.625625
  0.625755  0.625885  0.626015  0.626145  0.626275  0.626405  0.626535
  0.626665  0.626795  0.626925  0.627055  0.627185  0.627315  0.627445
  0.627575  0.627705  0.627835  0.627965  0.628095  0.628225  0.628355
  0.628485  0.628615  0.628745  0.628875  0.629005  0.629135  0.629265
  0.629395  0.629525  0.629655  0.629785  0.629915  0.630045  0.630175
  0.630305  0.630435  0.630565  0.630695  0.630825  0.630955  0.631085
  0.631215  0.631345  0.631475  0.631605  0.631735  0.631865  0.631995
  0.632125  0.632255  0.632385  0.632515  0.632645  0.632775  0.632905
  0.633035  0.633165  0.633295  0.633425  0.633555  0.633685  0.633815
  0.633945  0.634075  0.634205  0.634335  0.634465  0.634595  0.634725
  0.634855  0.634985  0.635115  0.635245  0.635375  0.635505  0.635635
  0.635765  0.635895  0.636025  0.636155  0.636285  0.636415  0.636545
  0.636675  0.636805  0.636935  0.637065  0.637195  0.637325  0.637455
  0.637585  0.637715  0.637845  0.637975  0.638105  0.638235  0.638365
  0.638495  0.638625  0.638755  0.638885  0.639015  0.639145  0.639275
  0.639405  0.639535  0.639665  0.639795  0.639925  0.640055  0.640185
  0.640315  0.640445  0.640575  0.640705  0.640835  0.640965  0.641095
  0.641225  0.641355  0.641485  0.641615  0.641745  0.641875  0.642005
  0.642135  0.642265  0.642395  0.642525  0.642655  0.642785  0.642915
  0.643045  0.643175  0.643305  0.643435  0.643565  0.643695  0.643825
  0.643955  0.644085  0.644215  0.644345  0.644475  0.644605  0.644735
  0.644865  0.644995  0.645125  0.645255  0.645385  0.645515  0.645645
  0.645775  0.645905  0.646035  0.646165  0.646295  0.646425  0.646555
  0.646685  0.646815  0.646945  0.647075  0.647205  0.647335  0.647465
  0.647595  0.647725  0.647855  0.647985  0.648115  0.648245  0.648375
  0.648505  0.648635  0.648765  0.648895  0.649025  0.649155  0.649285
  0.649415  0.649545  0.649675  0.649805  0.649935  0.650065  0.650195
  0.650325  0.650455  0.650585  0.650715  0.650845  0.650975  0.651105
  0.651235  0.651365  0.651495  0.651625  0.651755  0.651885  0.652015
  0.652145  0.652275  0.652405  0.652535  0.652665  0.652795  0.652925
  0.653055  0.653185  0.653315  0.653445  0.653575  0.653705  0.653835
  0.653965  0.654095  0.654225  0.654355  0.654485  0.654615  0.654745
  0.654875  0.655005  0.655135  0.655265  0.655395  0.655525  0.655655
  0.655785  0.655915  0.656045  0.656175  0.656305  0.656435  0.656565
  0.656695  0.656825  0.656955  0.657085  0.657215  0.657345  0.657475
  0.657605  0.657735  0.657865  0.657995  0.658125  0.658255  0.658385
  0.658515  0.658645  0.658775  0.658905  0.659035  0.659165  0.659295
  0.659425  0.659555  0.659685  0.659815  0.659945  0.660075  0.660205
  0.660335  0.660465  0.660595  0.660725  0.660855  0.660985  0.661115
  0.661245  0.661375  0.661505  0.661635  0.661765  0.661895  0.662025
  0.662155  0.662285  0.662415  0.662545  0.662675  0.662805  0.662935
  0.663065  0.663195  0.663325  0.663455  0.663585  0.663715  0.663845
  0.663975  0.664105  0.664235  0.664365  0.664495  0.664625  0.664755
  0.664885  0.665015  0.665145  0.665275  0.665405  0.665535  0.665665
  0.665795  0.665925  0.666055  0.666185  0.666315  0.666445  0.666575
  0.666705  0.666835  0.666965  0.667095  0.667225  0.667355  0.667485
  0.667615  0.667745  0.667875  0.668005  0.668135  0.668265  0.668395
  0.668525  0.668655  0.668785  0.668915  0.669045  0.669175  0.669305
  0.669435  0.669565  0.669695  0.669825  0.669955  0.670085  0.670215
  0.670345  0.670475  0.670605  0.670735  0.670865  0.670995  0.671125
  0.671255  0.671385  0.671515  0.671645  0.671775  0.671905  0.672035
  0.672165  0.672295  0.672425  0.672555  0.672685  0.672815  0.672945
  0.673075  0.673205  0.673335  0.673465  0.673595  0.673725  0.673855
  0.673985  0.674115  0.674245  0.674375  0.674505  0.674635  0.674765
  0.674895  0.675025  0.675155  0.675285  0.675415  0.675545  0.675675
  0.675805  0.675935  0.676065  0.676195  0.676325  0.676455  0.676585
  0.676715  0.676845  0.676975  0.677105  0.677235  0.677365  0.677495
  0.677625  0.677755  0.677885  0.678015  0.678145  0.678275  0.678405
  0.678535  0.678665  0.678795  0.678925  0.679055  0.679185  0.679315
  0.679445  0.679575  0.679705  0.679835  0.679965  0.680095  0.680225
  0.680355  0.680485  0.680615  0.680745  0.680875  0.681005  0.681135
  0.681265  0.681395  0.681525  0.681655  0.681785  0.681915  0.682045
  0.682175  0.682305  0.682435  0.682565  0.682695  0.682825  0.682955
  0.683085  0.683215  0.683345  0.683475  0.683605  0.683735  0.683865
  0.683995  0.684125  0.684255  0.684385  0.684515  0.684645  0.684775
  0.684905  0.685035  0.685165  0.685295  0.685425  0.685555  0.685685
  0.685815  0.685945  0.686075  0.686205  0.686335  0.686465  0.686595
  0.686725  0.686855  0.686985  0.687115  0.687245  0.687375  0.687505
  0.687635  0.687765  0.687895  0.688025  0.688155  0.688285  0.688415
  0.688545  0.688675  0.688805  0.688935  0.689065  0.689195  0.689325
  0.689455  0.689585  0.689715  0.689845  0.689975  0.690105  0.690235
  0.690365  0.690495  0.690625  0.690755  0.690885  0.691015  0.691145
  0.691275  0.691405  0.691535  0.691665  0.691795  0.691925  0.692055
  0.692185  0.692315  0.692445  0.692575  0.692705  0.692835  0.692965
  0.693095  0.693225  0.693355  0.693485  0.693615  0.693745  0.693875
  0.694005  0.694135  0.694265  0.694395  0.694525  0.694655  0.694785
  0.694915  0.695045  0.695175  0.695305  0.695435  0.695565  0.695695
  0.695825  0.695955  0.696085  0.696215  0.696345  0.696475  0.696605
  0.696735  0.696865  0.696995  0.697125  0.697255  0.697385  0.697515
  0.697645  0.697775  0.697905  0.698035  0.698165  0.698295  0.698425
  0.698555  0.698685  0.698815  0.698945  0.699075  0.699205  0.699335
  0.699465  0.699595  0.699725  0.699855  0.699985  0.700115  0.700245
  0.700375  0.700505  0.700635  0.700765  0.700895  0.701025  0.701155
  0.701285  0.701415  0.701545  0.701675  0.701805  0.701935  0.702065
  0.702195  0.702325  0.702455  0.702585  0.702715  0.702845  0.702975
  0.703105  0.703235  0.703365  0.703495  0.703625  0.703755  0.703885
  0.704015  0.704145  0.704275  0.704405  0.704535  0.704665  0.704795
  0.704925  0.705055  0.705185  0.705315  0.705445  0.705575  0.705705
  0.705835  0.705965  0.706095  0.706225  0.706355  0.706485  0.706615
  0.706745  0.706875  0.707005  0.707135  0.707265  0.707395  0.707525
  0.707655  0.707785  0.707915  0.708045  0.708175  0.708305  0.708435
  0.708565  0.708695  0.708825  0.708955  0.709085  0.709215  0.709345
  0.709475  0.709605  0.709735  0.709865  0.709995  0.710125  0.710255
  0.710385  0.710515  0.710645  0.710775  0.710905  0.711035  0.711165
  0.711295  0.711425  0.711555  0.711685  0.711815  0.711945  0.712075
  0.712205  0.712335  0.712465  0.712595  0.712725  0.712855  0.712985
  0.713115  0.713245  0.713375  0.713505  0.713635  0.713765  0.713895
  0.714025  0.714155  0.714285  0.714415  0.714545  0.714675  0.714805
  0.714935  0.715065  0.715195  0.715325  0.715455  0.715585  0.715715
  0.715845  0.715975  0.716105  0.716235  0.716365  0.716495  0.716625
  0.716755  0.716885  0.717015  0.717145  0.717275  0.717405  0.717535
  0.717665  0.717795  0.717925  0.718055  0.718185  0.718315  0.718445
  0.718575  0.718705  0.718835  0.718965  0.719095  0.719225  0.719355
  0.719485  0.719615  0.719745  0.719875  0.720005  0.720135  0.720265
  0.720395  0.720525  0.720655  0.720785  0.720915  0.721045  0.721175
  0.721305  0.721435  0.721565  0.721695  0.721825  0.721955  0.722085
  0.722215  0.722345  0.722475  0.722605  0.722735  0.722865  0.722995
  0.723125  0.723255  0.723385  0.723515  0.723645  0.723775  0.723905
  0.724035  0.724165  0.724295  0.724425  0.724555  0.724685  0.724815
  0.724945  0.725075  0.725205  0.725335  0.725465  0.725595  0.725725
  0.725855  0.725985  0.726115  0.726245  0.726375  0.726505  0.726635
  0.726765  0.726895  0.727025  0.727155  0.727285  0.727415  0.727545
  0.727675  0.727805  0.727935  0.728065  0.728195  0.728325  0.728455
  0.728585  0.728715  0.728845  0.728975  0.729105  0.729235  0.729365
  0.729495  0.729625  0.729755  0.729885  0.730015  0.730145  0.730275
  0.730405  0.730535  0.730665  0.730795  0.730925  0.731055  0.731185
  0.731315  0.731445  0.731575  0.731705  0.731835  0.731965  0.732095
  0.732225  0.732355  0.732485  0.732615  0.732745  0.732875  0.733005
  0.733135  0.733265  0.733395  0.733525  0.733655  0.733785  0.733915
  0.734045  0.734175  0.734305  0.734435  0.734565  0.734695  0.734825
  0.734955  0.735085  0.735215  0.735345  0.735475  0.735605  0.735735
  0.735865  0.735995  0.736125  0.736255  0.736385  0.736515  0.736645
  0.736775  0.736905  0.737035  0.737165  0.737295  0.737425  0.737555
  0.737685  0.737815  0.737945  0.738075  0.738205  0.738335  0.738465
  0.738595  0.738725  0.738855  0.738985  0.739115  0.739245  0.739375
  0.739505  0.739635  0.739765  0.739895  0.740025  0.740155  0.740285
  0.740415  0.740545  0.740675  0.740805  0.740935  0.741065  0.741195
  0.741325  0.741455  0.741585  0.741715  0.741845  0.741975  0.742105
  0.742235  0.742365  0.742495  0.742625  0.742755  0.742885  0.743015
