[    590.08041161     690.40705237     582.99669496     703.96373893
     700.85782364     639.39262089     670.76007106     562.90457131
     648.77942132     670.25962132     644.26316836     646.26230595
     707.015778       690.14672053     693.78955719     760.77488514
     673.42980803     651.93388626     639.04705042     658.71121209
     702.1887822      851.10537814     780.77857942     786.25212139
     747.33831523     668.87821138     586.12832978     613.71875898
     769.12760019     698.84074385     793.76342437     722.37795775
     647.67788333     641.60294882     685.24143264     763.21324205
     883.49456069     738.79966599    1046.95895655     742.11872985
     833.95133432     719.51065485     847.58209209    1010.79586086
     893.2267109      857.10510301     959.09073056     847.51297227
     792.8534111      881.83814634     794.77389568     897.39331287
     764.92208914     834.88722923     678.15787773     766.72334628
     779.16018321     812.30323627     711.36349392     905.92407985
     699.17471854     695.84451495     789.75058046     733.99047865
     874.85944783     711.30611977     712.32288911     634.47413569
     677.30163236     604.42242588     772.16696963     710.61129372
     629.85008872     650.23093983     735.38912227     822.15275566
     872.34176657     794.52447669     675.00409135     790.18947315
     791.27331272     810.07443155     732.14667937     808.27087796
     829.61233945     711.08511159     843.91426881     821.31465494
     643.5448703      685.04023835     598.61759377     523.2627944
     782.47761815     794.74722051     814.15709303     724.10794506
     665.32813073     733.34040431     669.96744843     749.3127676
     688.34752167     670.4935579      724.70837462     646.89926695
     796.32493588     804.5226916      790.82777779     752.34534484
     746.94926273     712.70265979     846.30108155     871.8832947
     710.56269485     807.42988426     852.11353826     756.91096117
     678.61705494     626.89929643     735.10558924     724.61213063
     721.57155798     832.40999969     832.88670771     757.48630832
     699.86203195     508.51319944     722.42537076     649.65688011
     770.09554702     828.16370995     790.83557404     773.12130346
     698.40292339     723.4420903      738.88461045     765.30964029
     726.64872213     740.04104473     747.094126       625.13881226
     777.13094151     846.36332336     767.84000858     800.83815621
     814.32865039     732.92661505     585.4682826      541.21479825
     548.19036943     560.16281045     594.07988492     614.88413677
     732.00228566     708.47337506     649.0918731      682.11530884
     720.00154116     766.65821037     924.8933065      838.61352954
     929.94793618     793.59441311     853.25329305     823.71373682
     722.12879678     453.55654192     586.5784787      684.98373763
     691.30193942     763.90439228     765.66041892     784.45524354
     761.36937682     732.21690206     765.60581052     783.55907366
     652.77226525     589.25378403     633.88391083     634.45995907
     727.96329149     760.27470592     823.39706265     793.27335827
     842.42584131     933.02954567     700.10798746     676.28363705
     812.43790411     732.38859243     767.89867875     876.0061159
     733.62126262     739.51607864     947.43832532     847.70875467
     765.90349466     822.50190318     753.49995565     866.56344126
     891.0199222      766.27689937     775.9848212      821.85896478
     695.86541684     777.89586191     896.57250818     916.29184905
     940.06582223     848.06314721     840.08129545     675.16675109
     661.39481905     796.38080071     759.26149236     702.44896426
     742.70997074     775.42463504     869.64255274     897.56768595
     820.36143192     930.65618234     842.7111462      839.39457528
     791.47962184     860.36760276     980.02281417     813.7710614
     998.50278277    1010.08232001    1030.69648726    1054.03768185
     948.13076543    1172.79107158    1043.36610841     968.91627116
    1074.97436776     968.63361559     881.20781765    1048.2603112
     997.64073537     898.87020359     879.29381216     991.93004071
    1093.24695223    1064.48968263     937.52269818     783.884571
    1061.30654309     956.32668309     886.15919385     827.63110718
     996.00187528    1033.76843843    1055.96235723     956.2265711
     915.14291838     857.73643101     929.63058163    1131.23564821
    1030.13124721    1058.77084627     984.73679477    1002.86174448
     908.79052434     911.17676964     848.89805708     893.43475436
     844.62212945     877.24531299     933.66288652     991.34622917
     969.11618356     881.35452633     889.82818597     770.27966848
     937.64464865     820.07335453     824.83223659     937.50449717
     987.68401691    1059.90698851     961.32799189     948.88413747
     964.99959315     942.91573464     879.81652399     884.98368792
    1042.61600482    1010.97312028    1004.97684183     982.90696491
     907.61260598     965.88531873    1000.49884096     996.83700523
     935.90516571     954.36324163    1007.40488496    1036.72459458
    1036.72433401    1052.45994213     947.86671362    1094.4871128
    1029.43122107    1144.44724817    1132.11622921    1047.49527772
     928.961011      1054.59989664     964.75517128     997.65236264
     972.62791578     971.52007126     972.48245033     951.81667113
     965.59964755    1050.56566975     989.878691      1065.14437002
     982.24945967     953.91623653    1042.39589293     936.72724794
    1024.94771738    1015.75090313    1133.03628087    1000.48317193
    1069.10146006    1101.68906073    1110.62949212    1117.17175617
    1084.05123322    1176.56724601    1156.95697071    1104.12196851
    1063.60590755    1170.02682622     967.93326093     949.76107366
    1121.82705553     944.28336718    1117.30830122    1034.45845713
     972.7108234     1086.47582375    1130.29886083    1135.77579127
    1065.49443756    1123.41274867    1048.06310447     988.91514507
    1065.92164679    1076.88915405    1065.40170029    1068.45346312
     988.54379128    1095.93508071    1011.9698321     1062.03605215
    1053.37686641    1031.59292526    1049.41366228     959.2803411
    1048.32203869     995.29313294    1069.56626109    1084.24128738
    1000.29700492    1101.7897299     1103.49321444    1030.72077927
     991.96012391    1084.11871659     966.05510063     990.41888451
    1012.0755547     1050.09977709     919.61521274    1021.00935753
    1084.3408767     1127.39913373    1009.66380203    1024.54983239
    1122.12177177    1197.82148189    1117.91286584    1059.64958724
     949.68784927    1036.51481176    1081.15176313    1072.14462758
    1046.06174589    1054.95933021    1080.0885932     1060.95996708
    1107.06028483    1080.65046586    1123.60772957    1160.0364635
    1083.22025564    1057.14283314    1124.98266156    1112.52287123
    1089.95733382    1054.98312688    1064.62320172    1035.56043211
     952.47126694    1032.15717386    1083.66736166    1026.60146858
     999.57736611     949.88737901     836.60923666     902.52340237
    1104.85681791    1076.83266769    1016.95276962    1051.07312273
    1104.12314291     988.15770064    1138.05821294    1157.5091877
    1199.13680463    1081.01124707    1109.65408522    1009.49916816
    1070.64633129     934.4694498      927.64763533    1013.88992302
    1106.78507597    1147.23961478    1054.33080019    1067.88040228
    1118.11659914    1137.88918855    1000.16935114    1065.5711123
    1081.43147264    1072.63358281    1128.43912873    1165.2665771
    1024.22011284     934.89444981    1085.23861629    1106.71400641
    1029.14512505    1060.92569253    1020.43173081    1087.36818857
    1072.6304957     1068.50900614    1070.44098696    1042.21940987
    1033.54869258    1007.14137633    1062.24189464    1131.78928559
    1032.93030382    1124.28008268    1047.74621058    1091.71956895
    1030.79012953     995.86462912     972.98784139    1070.28182216
    1052.41383609    1156.86048745    1116.32441639    1008.41406881
    1024.0972321     1139.20564564    1202.54445706    1130.71639989
     985.04042964    1027.66191931    1117.41451453    1154.02170359
    1211.4151819     1077.0328669     1086.11263497    1076.12094249
    1148.33772235    1041.20509654     992.94686683    1025.55427397
    1046.51264927    1043.67375105    1137.05546574    1109.42329143
     973.91426219    1073.35776683    1089.22949141    1083.72618572
    1033.43606351    1043.54705636     985.92973737     994.70560221
    1050.96064501    1072.33066541     991.22818399    1042.18889434
    1028.45865124    1037.44273711    1012.74016716     951.80928928
    1082.22360768    1108.89559425    1106.44294017    1117.35587344
    1152.39025502    1127.11514587    1205.57038952    1129.47973333
    1111.14130055    1184.08710415    1282.36218391    1111.74517633
    1096.96057612    1088.14970068    1113.49793356    1054.98922328
    1096.97648432    1217.19036849    1134.82560052    1183.91650252
    1083.24522636    1125.7728374     1080.28046073    1047.27911123
    1124.45254689    1175.74905833    1125.74831756    1112.57500935
    1032.83340567    1044.5415471     1137.55568306    1118.77170512
    1130.49295709    1168.46620654    1178.36384912    1229.63492438
    1214.55830644    1189.44439369    1231.30204078    1224.54259481
    1282.80462056    1146.84473951    1206.23855567    1207.98655926
    1244.75277574    1262.60316498    1169.55392427    1165.55948039
    1189.39334121    1377.06801643    1230.57248801    1167.12503663
    1361.66387584    1314.53633554    1268.81870355    1228.74596058
    1308.22342187    1228.6102524     1187.0875571     1307.15109392
    1295.55898055    1079.03006583    1123.62074153    1180.51234294
    1165.89394985    1112.19956999    1014.58184066    1073.23715021
    1015.67820235     895.85921464     998.69707752    1336.83783354
    1013.65379756    1086.39455098    1097.58511976    1058.97327472
    1118.6751577     1226.28464734     961.63093748     939.46115748
    1061.91627775    1151.59087095    1112.35851427    1200.16022972
    1181.33284128    1320.4597706     1177.74354413    1269.1542773
    1222.29248641    1275.05418347    1206.96543539    1254.95269492
    1218.557477      1245.8347832     1143.4072146     1178.41615975
    1214.71609849    1372.385468      1322.29753023    1296.82735522
    1073.33855472     775.31535361     782.36857659     679.43719883
     780.9118837      828.7302109      707.27833821     715.61637524
     704.65006202     703.68754126     735.80756399     823.38001276
     861.73407416     845.91946486     820.42295471     731.655554
     672.51682074     764.52411854     751.57681131     886.26616423
     790.22932959     841.05194239     852.07615658     881.82711262
     843.61264035     892.9438356      764.41328742     795.13141107
     832.42657876     932.13131831     727.28715132     750.0777635
     790.72763845     807.08381658     801.99447753     778.49693803
     736.24326377     863.42803503     842.92657888     787.03088406
     825.62037303     828.58563634     799.65130543     786.49699839
     800.14951877     792.99728339     904.17945448     898.93767907
     886.21268659     960.34068253     961.17750507     938.58765824
    1023.31089898     900.77271275     933.17076873     986.62019497
     976.30474793     898.8768304      934.25289834     943.56486663
     948.65859927     867.08098067     886.19378284     853.4762272
     728.280701       778.11588025     764.77384895     866.96254902
     893.56273372     877.25256963     903.55224547     876.48514028
     895.35744329     881.41663121     918.37917999     885.05025806
     891.34756436     843.28367549     908.25355065     853.92466537
     902.28608705     918.67888235     889.0167584      876.37411542
     926.69857084     914.41633898     863.20798459     824.67185559
     815.13483386     881.93419778     841.50028306     788.57827354
     825.05825996     824.51731392     785.73407711     781.90659039
     803.40105125     762.40428121     735.88278682     694.65653024
     813.20143579     797.19207317     790.86296261     826.88609075
     821.68868041     759.7306679      850.24694645     820.15331383
     792.8477625      719.49804428     784.07275553     837.51003056
     826.89462358     884.03877132     843.00950372     791.26435181
     873.3276558      789.42668073     826.26937254     823.91836456
     832.95342231     825.0515708      849.01120491     823.92127924
     807.63942192     826.32643385     806.20996435     714.54688117
     737.10689111     733.04372695     715.35374274     775.76171079
     750.90556675     708.5366317      733.78289793     721.01479568
     735.3529941      797.91204885     770.95862099     729.95893855
     776.12479978     803.21037388     771.01321358     793.30345898
     807.86019162     793.54004223     846.48741634     832.10922454
     850.91463792     874.84828714     844.0922851      835.56433916
     767.72961405     741.4110126      759.34426115     803.2832052
     821.71682564     790.15353152     778.47737049     798.24505559
     658.24972259     733.80450771     681.39510039     748.18809899
     813.30074574     768.01528604     728.66897822     777.74702195
     812.24922558     819.79334779     771.74669425     793.37967622
     783.01274825     804.44065416     757.08428049     793.20749948
     797.65441033     779.21864245     867.09467927     890.55163804
     857.01306714     905.1976539      893.52587152     820.71519715
     861.14863233     787.03631208     869.3163407      825.60590329
     826.39742296     836.81017357     796.27919746     840.73636562
     800.22268447     797.450275       814.10992343     792.81824228
     800.92103293     765.19908858     797.0120634      817.2819402
     765.57551548     801.09804703     765.23138281     792.70328077
     794.23688951     783.39020329     594.54980145     737.34229069
     766.13839814     722.490639       556.01863669     727.09673174
     859.19567653     858.61422869     837.18160957     857.0448956
     835.19916201     824.40081459     637.99616346     616.38686745
     766.41260672     931.22074578     875.05642666     949.17065309
     875.43591124     705.03206394     744.2340791      771.44103862
     730.20418189    4060.07776792     913.93355793    1807.94869279
    1864.46188512     962.88941186     923.49436629     725.55160853
     717.89206054     799.1838374      809.9375598      800.49570189
     859.72731025     858.43827544     857.90538591     790.67372677
     839.13347641     911.98905791     907.64555663     889.25810316
     860.27022954     891.7145873     1263.3353306      786.0745027
     755.68360217     824.59740084     816.256182       866.18602425
     912.3339729      734.02632892     800.10429473     809.86316746
     800.27894221    1211.58742601     772.3265542      800.52970649
     742.93427906     720.95476906     754.41834055     758.95913444
     761.53985304     890.92752284     723.6843761      825.32715272
     801.1430271      837.74777793     963.43650387    1091.77684704
     869.109118       874.11476753     866.49569555     789.5413138
     757.7737624      724.74261879     706.68476283     791.7369078
     741.76117028     728.72168057     820.81100332     857.04250224
     784.01886548     894.81966458    1105.36726996     820.45128506
     835.23255118     830.00314696     787.45751431     751.55422243
     778.02202133     775.71241499     803.58329967     757.91111979
     775.20291102     807.08909443     805.00526981     808.21138378
     863.4968936      788.94340207     764.50509155     895.62227173
     911.75764229     844.03628093     851.15364083     911.3716281
     890.80655349     926.03132139     882.86279461     879.48107832
     880.21669324     970.46451767    1002.91177403     916.18336547
     871.936063       884.88939348     930.77558408     896.33026008
     905.43278375     882.16313731     943.23369952     846.32077228
     894.7873782      810.54675647     592.41433954     967.7325326
     967.95986507     793.45568737     837.29089888     868.71328246
     806.44801281     843.44919566     841.015259       756.43992124
     784.76309714     859.6590838      873.94081742     815.42793926
     919.92021128     857.19114626     898.74044665     964.0874364
     892.48263998     868.8105863      941.16526415     913.13562484
     973.44766885     922.50134179     916.44124867     909.58526682
     878.45368459     877.30776625     850.24696842     886.61867851
     901.83689802     882.60280511     811.55729026     766.91553953
     908.48860261     876.42338907     890.34116684     834.95577852
     826.41493978     865.84256877     811.65763397     831.78475548
     804.35407596     844.64196066     845.11194896     842.87222732
     824.35150154     844.10571435     837.5103226      862.97300858
     803.77603677     841.79987099     874.13652112     791.69559915
     887.7128981      853.32303686     864.15474257     877.58105643
     812.2357443      779.79558072     861.50529207     877.08026054
     845.1660015      848.55758971     856.51905031     904.68871584
     879.68096806     844.0658291      888.31840482     870.90049811
     849.60174939     851.20491849     866.31256904     822.77806698
     782.5969549      834.53819379     867.04799167     768.29486192
     729.63205137     820.38111921     762.29982855     789.50011116
     832.09337477     833.49521691     855.05068713     899.8586262
     891.50899561     928.72905313     909.0866469      929.14345198
     869.68374316     825.43553141     888.40134327     954.07273097
     971.2702358      945.67167162     935.78842294     897.56937257
     847.26724263     928.589482       958.30282523     970.04390627
     950.79474962     894.54399712     839.05448306     888.12529596
     887.62574703     951.5085606      931.1309966      912.98256251
     890.85067792     847.31056927     841.41310424     844.38855674
     751.33546055     828.0550069      832.50757413     834.91627816
     821.53665776     835.35362971     881.06063839     874.49702846
     849.67525203     857.62179007     872.15214327     954.83893612
     929.38364665     911.20849452     970.4729426      970.70939908
     933.40584943    1009.71682936    1029.62813249     946.62354011
     999.55391895    1004.5876321      977.44695081     978.34728915
     969.39486312     956.68235156     968.36187913     989.39431323
     941.28269195     931.15124496     942.38883755     951.9344521
     974.21134402     911.93106193     899.21862345     912.88242463
     909.83900642     917.08386636     955.63254445     884.47264686
     827.5242411      906.27755792     881.54678201     857.52963676
     892.37503891     848.8897696      934.33988315     925.22326914
     929.06222997     966.68425027    1061.23613161    1172.7858564
    1491.47318361    1026.77729227     986.35805192    1021.89018286
    1143.99756887    1042.0874666     1058.43750169    1038.47063576
     951.26544113    1014.25883294    1004.00965654    1017.03880163
    1020.67105078     993.39507379    1031.77067985    1357.31223649
    1067.74133689     978.64993049     961.888406      1106.55361232
     952.89147787     957.684677       868.77369307     960.29016338
    1013.20004159   71845.14661499   71812.84800953     942.56871254
     969.7799967      993.73312341     890.51558477     877.545131
     870.36407186     818.04821011     917.58232197    1491.95136579
     942.5390581      932.61743245     976.05908792     969.45108285
    1036.81263853    1279.06307562     972.47486254     982.58721167
     941.37141876     978.1033478      998.35405536    2010.19365947
    1031.16803821    1008.64918546    1003.41706761    1009.46112663
    1054.30567311    1030.81264219     946.38725399     853.90538905
    1114.53588462     971.3576929      940.82874531     917.36377735
     941.20013475    1557.23182508     866.46452579     897.87904858
     905.81090238     940.64624546     913.84855662     886.82776627
     901.59291377     888.3486603      889.38355495     887.70895075
     870.10107348    1065.14778722     867.98188377     899.23826239
     951.57098157    1007.83391176    1313.52200349    1030.4995068
    1042.14798435    1005.95528922    1004.22253232    1021.30858718
    1054.4717906      997.01826802    1028.5407787     1051.53210765
     920.65168506    1013.42115493    1038.4364642      953.53397602
    1080.37629147     998.11737498     985.55764774     944.04825811
    1137.18421728     964.50220602     951.08050815     987.16207717
     975.78370881     926.96306186     901.02803309     927.29658661
     871.94345249     950.5349286      880.08259319     891.6891026
     925.42948157     917.12940133     877.60551545     875.19990142
     955.81686227     993.35676012     969.33447669     968.97462552
     997.90164915    1175.23783585    1047.85383054    1072.38361527
    1090.93612578    1078.19502146    1074.15631305    1117.34536618
    1023.93822021    1070.32015521    1093.76453657    1006.05414717
    1073.8146526     1037.30501726    1107.62559442    1095.854859
    1063.68128574    1082.77616553    1087.87332927    1058.35867545
    1039.92217298    1107.74243037    1025.84918137    1016.79242485
    1015.95966437     957.07552278     946.71129321     946.86013939
     851.44836687     903.00623091     894.88662137     890.45787365
     843.64547544     856.9782761      909.40732481     831.7346793
     891.90087646     928.12314869     934.88568776     905.16774991
     916.24121341     901.36076147     997.46893716    1030.71928638
     993.18840301     995.40579351    1069.16035615    1094.01579857
    1131.37148411    1108.87126944    1030.54091465     871.51596729
     864.28336852     938.65222379     905.98671656     949.15048081
     951.73798324     915.62906482     927.99921769     942.23023623
     888.29545911     907.77575712     887.52092689     957.4679292
     948.31561246     886.79911238     853.92818761     854.82331755
     826.80865506     863.93688722     855.2196218      820.25097442
     880.40848719     943.93924475     861.84982477     960.85808404
     931.83975466     805.80644797    1018.79021254    1036.92669558
     861.19573656     935.9029907      906.46893755     982.68199419
     998.84348141     906.70863801     960.303362       972.97124363
    1008.77009837    1005.3740905      985.35887988    1018.8064469
     988.99489438     950.55999264    1017.9525099     1034.63683935
    1032.8683316     1053.23270209    1097.08514281    1041.08742153
    1022.89298004    1015.56126997    1024.44579811    1007.23413518
     952.02650137    1033.1714592      954.26208433    1001.32727405
    1021.2811102      967.26031219     946.44682954    1015.97214836
     934.46390951     948.37293426     911.52272214     951.63407495
     948.72037922     999.16552267    1012.32631847     961.75556201
     939.8074219     1763.54595766    1210.85695003     850.28912494
     837.13303339     846.64448247     927.84515641     958.70154655
    1042.95891195    1052.33323234    1056.99897726    2365.64850393
    1728.50015183    2095.47825591    1592.88226376    1094.80498488
    1374.21478041    1284.59932662    1184.41335506    1208.00511028
    1120.14625955    1046.80601573    1111.065621      1072.6882328
    1102.92726722    1101.55147495    1060.61823068    1019.88626641
    1520.60618219    6101.48276975    7551.38431945    1256.3024589
     943.6261642     1535.4084654     6439.83710952    2858.25118826
     875.00033611     872.77576932     902.27803462     906.22356209
    1102.53316454     849.69830988    1115.9658361     1354.72876438
    1051.71241415    1836.86780344    1047.39255723     963.72581679
     855.90692491    1960.40074571    2058.51840203     991.80471044
    1071.32014353    1110.09862697    1130.679651      1117.29502919
    1645.63296354    1392.95136433    1060.12357922    1095.37669994
    1110.16772356    1123.10392942    1841.84556887    2568.88498773
    1093.81177822    1036.87515331    1069.54022031    1045.04569566
    1043.5660504     1039.05217888     967.23901612     995.03606518
    1164.60556889    1406.59075278     998.6643996      952.58380233
     934.24378957     996.88660394    1049.31749115    2831.19623813
    1005.93366091     901.84891281     951.69040612     962.79791187
     913.99256332     898.14353317     955.37002831    1025.22551662
    1014.63629045    1414.17997077    1487.76638276     976.59103569
    1549.94898485     949.13589815     920.73756549    1024.85599825
    1265.42821461    1906.09004164    1050.24486075    1120.18120355
    1117.08316576    1117.46636817    1036.40102359    1082.11623455
    1089.95620642    1094.49115956    1079.63879907    1111.39088923
    1003.7569422     1024.74301783    1060.11164717    1017.17660316
    1156.05598472    1213.20958853     981.67519661     985.33786066
     957.44538504    1259.70004419    1365.76859817     948.26062928
     949.831759       859.66990437     931.16133497     978.60870981
     932.14600787     875.77455556     907.56174605     862.84056846
     923.35806422     877.74120894     799.52129941     856.25140448
     901.56233568     884.83228888     985.02144389    1928.9101724
    1146.17792176     917.0598698      892.85143451     853.75033241
    1091.05958106    1106.26831365     991.07243848     967.92142469
     981.22397536    1003.24812708    1002.04717719     960.40306829
    1016.65683115     966.32125028     997.65395008    1041.12193602
     916.83867959     937.82700393     992.19641895     939.31986814
     998.53819611     974.99779967     909.74731107     935.71689728
     924.56067401     864.84382082     944.29072212     945.07199895
     865.59105046     863.2515592      972.86465538     969.96769746
     938.30757845     948.1011         849.65426985     863.3013821
     817.33568729     888.27072991     896.94130507     816.75761825
     933.57817693     899.70222177     877.81168986     928.71950923
     907.45476017    1645.0555561     1427.64924483     862.45917322
     858.07811042     789.19486038     844.83262233     868.49136528
     937.64277512     941.78291627     921.26577858    1040.47055082
     951.3403655      870.4953568      950.00574464    1014.95024171
     995.53877546    1038.13920296    1004.36639034     968.58385835
    1013.90761977    1049.3224081      937.59905386     962.97474734
     892.94632563     919.83233449     932.06243399     897.67941703
     883.71469188     812.20835805     870.99440677     876.87068557
     838.14778721     867.41139953     863.11718836     855.57548796
     888.36164414     898.68068485     853.31579472     935.00069336
     884.20894362     851.94993832    1306.46022259     886.26058504
     837.83125908    1178.83973679    1278.93863868     943.31937923
    1232.63737761    1951.89158821    1156.80418055     883.43825393
     898.24290308     875.14959648     854.56732207    1089.05492123
    1016.09324053     982.68571491     968.69072528     895.49429759
     811.35716777     873.1265735      887.61486059     914.74952721
     977.18790368    1257.24745439    1878.48503209     947.23209264
     812.07511868     939.75576235    1215.59071055     841.42233565
     861.14560636     870.32556748     867.97451468     877.0081402
     944.6686313      889.20752        821.08098216     811.9808443
     855.42055415     841.90085397     806.94740546     981.70306087
     823.58923299     897.7916931      807.58201958     795.5665015
     775.84586498     778.33696245    1802.95983239     951.85002114
     828.52447924     808.9857331      876.22078422     862.06088257
    1078.97115042    1947.49568808     861.17585198    1115.00833364
     778.13449059     727.29733204     814.46511941     799.92669678
     861.21031857    2297.85998964     822.7840582      871.69419803
     889.32887854     845.0216853      878.8968682      857.57663784
     826.46163748     902.51333078     896.6168103     3035.97148455
    2829.91863952    1920.61572592     854.32343204    1188.62531975
    1684.66059905     947.39954958    1741.95550945     839.6729859
     793.7408972      999.09481269     920.18069812     850.06959273
     867.31387378     802.05149863     809.44551323     842.98036747
    1830.64189598    3037.93213159    1141.41530655     876.26048849
    1006.88721044     865.48219152     874.70460453    2128.62219506
     835.68612551    1376.34200806     809.63272809     850.90601023
     959.75860466     987.88426794    2077.39738241    1296.28759968
     766.92091753    1247.29549324     727.00392075     815.05334228
     834.29145127     848.88129089     851.97519947    1606.33317572
    3599.37148867     985.63635387     952.89870754     873.73981269
     876.0738893      863.70899356     986.81212413    1913.75281275
    1246.58844041   33181.6081453   118826.66829856    1020.13729531
     967.356495       908.53174398    3404.23443695    2413.44661633
     915.39633511     847.55341223     919.36671872     813.70671146
     843.33876371     818.8514226      795.49526692     792.09981972
     788.30707473     931.14188621    2292.42690062     824.15289744
     773.46440496     832.44080497     856.10395831     864.05869293
    4869.37439577    1023.82007293     807.41454839     833.5556209
     794.2308878      780.18700964     873.66600504     939.59612287
    1777.9669031     1502.97298369     889.43668665     897.02326159
     824.67502559     818.87757071    1211.12750764    1431.26964342
     888.16277534     853.32153946     848.24891527     845.20119137
     978.83749887    2891.47662321     830.63624238     888.59251057
     948.78632671     890.24062349   60758.92695201    1165.26837846
     943.07242857     920.25509034     879.26453351     830.12450398
     875.40709076     843.92948595     898.47187762     869.05771637
     799.28232304     867.60661939    1214.78298822    1006.26441641
     809.22844513     812.26787005     851.95519541     797.57278744
    2068.14463883     875.44784511     858.69825607     796.79734238
     848.27184668     794.52885154     806.45718472     812.42306467
     771.45369503     746.61287781     745.4322772      718.48037067
     729.29611904     838.33366406     853.18131667    1203.65930513
    2654.30899429     757.01754625     769.95432249     717.91394632
     888.50946123     968.86469418     758.81047067     758.52524051
     780.68798976     738.42095672    1531.45584256     776.67303376
     794.4845902      784.21574835     845.68775212     803.82525637
     804.92226064     791.59733485     791.1141998      804.92711012
     825.2953857      816.99639353     825.63409265     798.39367623
     758.32483474     724.96043813     773.26003775     790.63982197
     784.82521786     790.09880025     789.86746444     801.71344064
     799.92061231     800.17027979     890.19846517     954.82477756
     866.56653527     810.38960428     855.81350094     958.55606137
     743.40940065     770.15726864     725.95842395    2133.00173822
    1240.81509657    1834.84823966     983.51314624     752.55023209
    1556.4195008     1963.82245189     829.28285874     972.56494298
    2431.8580238     1073.27053881    1301.48800036     801.29078509
     760.37926855     811.87931315     744.11545652     787.88046646
     776.65554409     765.289996       761.05138082     760.92478491
     738.10933703     746.9462212      788.40032132     773.61513592
     720.92160959    1271.54680374    6975.16138062     867.08260557
     791.61611745     917.64587956     952.16012521    1742.40179422
     988.29984245     788.55225299     788.83708707     766.35775401
     807.64277147     866.42137906    1066.47527178     768.47983987
     772.04463801     737.83830699     729.51747992     752.34679531
    1485.89564201    1202.20434081     825.81008813     850.06805626
     758.28376143     722.70044467     719.026258       704.08868761
    1602.25783566    3963.20113947     703.992759       722.8849361
     756.55044288     727.50577955     885.65724832     886.7816742
     880.25836007    2535.84145559    3241.22520343     760.54272041
     820.58886624     833.347412       684.29421147     799.74343642
    4883.35859575    1032.20473928     752.0792806      728.97818698
     745.53159951     850.49260044     749.94876295    2645.87782088
    1238.77861936     729.25553382     773.29914027     739.46016802
    2032.12425891     820.12256516     825.42779532     760.38649842
     780.57370356     732.24684352    1060.27900047    3781.31912404
     806.11524516     957.84273074     818.82753878    1048.47975705
    1120.77933417     778.93095056     753.15491189     774.48681871
     745.65742758     781.59080544     789.54904829     716.43808024
     803.42559444    1389.26883519     862.48877377     736.33321677
     729.17933728     741.10798287     788.74830022    1649.02314054
    1273.95305072     722.83214333     658.51320883     765.68821689
     794.04371931     746.59651396     779.33531626     821.37182727
    2008.80623075    3073.64764182     752.69508925     740.59573352
     749.57994745     735.8240038      755.16456746     750.41882954
     734.99347817    1158.41271071     732.42283415     762.30909107
     775.07533918     734.01059763     990.49914885    1169.46496832
     756.21917343     798.66062153     783.53490978     796.48339614
     785.09339869     751.52667562     750.84747202     756.2766104
     752.59855916     756.38707561     813.38925093     837.14085784
     797.42058005     790.10848364     733.8378186      756.18575409
     759.39737163     752.78005197     819.61927097     863.53635122
     786.1279408      738.83112255     763.87514009     783.70627403
    1142.71329004     724.99709769     730.46255675     726.20289588
     709.00141008     744.98625407     697.93803314     770.13630339
     715.07532929     703.20067312     701.24108021     716.77172033
     714.9529055      748.56320284     801.10001235     828.71831708
